"raw","day","dd.mm","home.team","away.team","home.score","away.score"
"  LA Galaxy               2-0  Chicago Fire","Fri","06.03","LA Galaxy","Chicago Fire",2,0
"  D.C. United             1-0  Montreal Impact","Sat","07.03","D.C. United","Montreal Impact",1,0
"  Philadelphia Union      0-0  Colorado Rapids","Sat","07.03","Philadelphia Union","Colorado Rapids",0,0
"  Vancouver Whitecaps FC  1-3  Toronto FC","Sat","07.03","Vancouver Whitecaps FC","Toronto FC",1,3
"  FC Dallas               1-0  San Jose Earthquakes","Sat","07.03","FC Dallas","San Jose Earthquakes",1,0
"  Houston Dynamo          1-0  Columbus Crew SC","Sat","07.03","Houston Dynamo","Columbus Crew SC",1,0
"  Portland Timbers        0-0  Real Salt Lake","Sat","07.03","Portland Timbers","Real Salt Lake",0,0
"  Orlando City SC         1-1  New York City FC","Sun","08.03","Orlando City SC","New York City FC",1,1
"  Sporting Kansas City    1-1  New York Red Bulls","Sun","08.03","Sporting Kansas City","New York Red Bulls",1,1
"  Seattle Sounders FC     3-0  New England Revolution","Sun","08.03","Seattle Sounders FC","New England Revolution",3,0
"  Houston Dynamo          0-1  Orlando City SC","Fri","13.03","Houston Dynamo","Orlando City SC",0,1
"  Chicago Fire            0-1  Vancouver Whitecaps FC","Sat","14.03","Chicago Fire","Vancouver Whitecaps FC",0,1
"  Columbus Crew SC        2-0  Toronto FC","Sat","14.03","Columbus Crew SC","Toronto FC",2,0
"  FC Dallas               3-1  Sporting Kansas City","Sat","14.03","FC Dallas","Sporting Kansas City",3,1
"  Real Salt Lake          3-3  Philadelphia Union","Sat","14.03","Real Salt Lake","Philadelphia Union",3,3
"  Seattle Sounders FC     2-3  San Jose Earthquakes","Sat","14.03","Seattle Sounders FC","San Jose Earthquakes",2,3
"  New York City FC        2-0  New England Revolution","Sun","15.03","New York City FC","New England Revolution",2,0
"  Portland Timbers        2-2  LA Galaxy","Sun","15.03","Portland Timbers","LA Galaxy",2,2
"  New England Revolution  0-0  Montreal Impact","Sat","21.03","New England Revolution","Montreal Impact",0,0
"  Colorado Rapids         0-0  New York City FC","Sat","21.03","Colorado Rapids","New York City FC",0,0
"  Philadelphia Union      0-2  FC Dallas","Sat","21.03","Philadelphia Union","FC Dallas",0,2
"  Orlando City SC         0-1  Vancouver Whitecaps FC","Sat","21.03","Orlando City SC","Vancouver Whitecaps FC",0,1
"  Sporting Kansas City    0-0  Portland Timbers","Sat","21.03","Sporting Kansas City","Portland Timbers",0,0
"  LA Galaxy               1-1  Houston Dynamo","Sat","21.03","LA Galaxy","Houston Dynamo",1,1
"  New York Red Bulls      2-0  D.C. United ","Sun","22.03","New York Red Bulls","D.C. United",2,0
"  San Jose Earthquakes    2-1  Chicago Fire","Sun","22.03","San Jose Earthquakes","Chicago Fire",2,1
"  New England Revolution  2-1  San Jose Earthquakes","Sat","28.03","New England Revolution","San Jose Earthquakes",2,1
"  Montreal Impact         2-2  Orlando City SC","Sat","28.03","Montreal Impact","Orlando City SC",2,2
"  New York City FC        0-1  Sporting Kansas City","Sat","28.03","New York City FC","Sporting Kansas City",0,1
"  D.C. United             1-0  LA Galaxy","Sat","28.03","D.C. United","LA Galaxy",1,0
"  Columbus Crew SC        1-2  New York Red Bulls","Sat","28.03","Columbus Crew SC","New York Red Bulls",1,2
"  Vancouver Whitecaps FC  2-1  Portland Timbers","Sat","28.03","Vancouver Whitecaps FC","Portland Timbers",2,1
"  FC Dallas               0-0  Seattle Sounders FC","Sat","28.03","FC Dallas","Seattle Sounders FC",0,0
"  Houston Dynamo          0-0  Colorado Rapids","Sat","28.03","Houston Dynamo","Colorado Rapids",0,0
"  Chicago Fire            1-0  Philadelphia Union","Sun","29.03","Chicago Fire","Philadelphia Union",1,0
"  Real Salt Lake          2-1  Toronto FC","Sun","29.03","Real Salt Lake","Toronto FC",2,1
"  Orlando City SC         0-1  D.C. United ","Fri","03.04","Orlando City SC","D.C. United",0,1
"  Chicago Fire            3-2  Toronto FC","Sat","04.04","Chicago Fire","Toronto FC",3,2
"  Colorado Rapids         0-2  New England Revolution","Sat","04.04","Colorado Rapids","New England Revolution",0,2
"  New York Red Bulls      -  Montreal Impact","Sat","04.04","New York Red Bulls","Montreal Impact",NA,NA
"  Vancouver Whitecaps FC  2-0  LA Galaxy","Sat","04.04","Vancouver Whitecaps FC","LA Galaxy",2,0
"  Seattle Sounders FC     1-0  Houston Dynamo","Sat","04.04","Seattle Sounders FC","Houston Dynamo",1,0
"  Portland Timbers        3-1  FC Dallas","Sat","04.04","Portland Timbers","FC Dallas",3,1
"  San Jose Earthquakes    0-1  Real Salt Lake","Sun","05.04","San Jose Earthquakes","Real Salt Lake",0,1
"  Sporting Kansas City    3-2  Philadelphia Union","Sun","05.04","Sporting Kansas City","Philadelphia Union",3,2
"  Vancouver Whitecaps FC  2-2  Columbus Crew SC","Wed","08.04","Vancouver Whitecaps FC","Columbus Crew SC",2,2
"  FC Dallas               0-4  Colorado Rapids","Fri","10.04","FC Dallas","Colorado Rapids",0,4
"  New England Revolution  0-0  Columbus Crew SC","Sat","11.04","New England Revolution","Columbus Crew SC",0,0
"  Philadelphia Union      2-1  New York City FC","Sat","11.04","Philadelphia Union","New York City FC",2,1
"  D.C. United             2-2  New York Red Bulls","Sat","11.04","D.C. United","New York Red Bulls",2,2
"  Sporting Kansas City    0-0  Real Salt Lake","Sat","11.04","Sporting Kansas City","Real Salt Lake",0,0
"  Houston Dynamo          3-0  Montreal Impact","Sat","11.04","Houston Dynamo","Montreal Impact",3,0
"  San Jose Earthquakes    1-0  Vancouver Whitecaps FC","Sat","11.04","San Jose Earthquakes","Vancouver Whitecaps FC",1,0
"  Portland Timbers        0-2  Orlando City SC","Sun","12.04","Portland Timbers","Orlando City SC",0,2
"  LA Galaxy               1-0  Seattle Sounders FC","Sun","12.04","LA Galaxy","Seattle Sounders FC",1,0
"  New York City FC        1-1  Philadelphia Union","Thu","16.04","New York City FC","Philadelphia Union",1,1
"  New York Red Bulls      2-0  San Jose Earthquakes","Fri","17.04","New York Red Bulls","San Jose Earthquakes",2,0
"  D.C. United             1-1  Houston Dynamo","Sat","18.04","D.C. United","Houston Dynamo",1,1
"  Columbus Crew SC        3-0  Orlando City SC","Sat","18.04","Columbus Crew SC","Orlando City SC",3,0
"  FC Dallas               3-2  Toronto FC","Sat","18.04","FC Dallas","Toronto FC",3,2
"  Colorado Rapids         1-3  Seattle Sounders FC","Sat","18.04","Colorado Rapids","Seattle Sounders FC",1,3
"  Real Salt Lake          0-1  Vancouver Whitecaps FC","Sat","18.04","Real Salt Lake","Vancouver Whitecaps FC",0,1
"  LA Galaxy               2-1  Sporting Kansas City","Sat","18.04","LA Galaxy","Sporting Kansas City",2,1
"  Philadelphia Union      1-2  New England Revolution","Sun","19.04","Philadelphia Union","New England Revolution",1,2
"  New York City FC        0-1  Portland Timbers","Sun","19.04","New York City FC","Portland Timbers",0,1
"  Chicago Fire            1-0  New York City FC","Fri","24.04","Chicago Fire","New York City FC",1,0
"  Colorado Rapids         1-1  FC Dallas","Fri","24.04","Colorado Rapids","FC Dallas",1,1
"  Columbus Crew SC        4-1  Philadelphia Union","Sat","25.04","Columbus Crew SC","Philadelphia Union",4,1
"  New England Revolution  4-0  Real Salt Lake","Sat","25.04","New England Revolution","Real Salt Lake",4,0
"  Houston Dynamo          4-4  Sporting Kansas City","Sat","25.04","Houston Dynamo","Sporting Kansas City",4,4
"  Vancouver Whitecaps FC  1-2  D.C. United ","Sat","25.04","Vancouver Whitecaps FC","D.C. United",1,2
"  New York Red Bulls      1-1  LA Galaxy","Sun","26.04","New York Red Bulls","LA Galaxy",1,1
"  Orlando City SC         0-2  Toronto FC","Sun","26.04","Orlando City SC","Toronto FC",0,2
"  Seattle Sounders FC     1-0  Portland Timbers","Sun","26.04","Seattle Sounders FC","Portland Timbers",1,0
"  New York Red Bulls      1-1  Colorado Rapids","Wed","29.04","New York Red Bulls","Colorado Rapids",1,1
"  Houston Dynamo          1-4  FC Dallas","Fri","01.05","Houston Dynamo","FC Dallas",1,4
"  Real Salt Lake          1-1  San Jose Earthquakes","Fri","01.05","Real Salt Lake","San Jose Earthquakes",1,1
"  Philadelphia Union      0-1  Toronto FC","Sat","02.05","Philadelphia Union","Toronto FC",0,1
"  D.C. United             2-0  Columbus Crew SC","Sat","02.05","D.C. United","Columbus Crew SC",2,0
"  New England Revolution  2-1  New York Red Bulls","Sat","02.05","New England Revolution","New York Red Bulls",2,1
"  Portland Timbers        0-0  Vancouver Whitecaps FC","Sat","02.05","Portland Timbers","Vancouver Whitecaps FC",0,0
"  LA Galaxy               1-1  Colorado Rapids","Sat","02.05","LA Galaxy","Colorado Rapids",1,1
"  Sporting Kansas City    1-0  Chicago Fire","Sun","03.05","Sporting Kansas City","Chicago Fire",1,0
"  New York City FC        1-3  Seattle Sounders FC","Sun","03.05","New York City FC","Seattle Sounders FC",1,3
"  Houston Dynamo          0-1  San Jose Earthquakes","Tue","05.05","Houston Dynamo","San Jose Earthquakes",0,1
"  Real Salt Lake          0-0  LA Galaxy","Wed","06.05","Real Salt Lake","LA Galaxy",0,0
"  Orlando City SC         2-2  New England Revolution","Fri","08.05","Orlando City SC","New England Revolution",2,2
"  Colorado Rapids         1-1  San Jose Earthquakes","Fri","08.05","Colorado Rapids","San Jose Earthquakes",1,1
"  Chicago Fire            1-2  Real Salt Lake","Sat","09.05","Chicago Fire","Real Salt Lake",1,2
"  Montreal Impact         1-2  Portland Timbers","Sat","09.05","Montreal Impact","Portland Timbers",1,2
"  D.C. United             1-1  Sporting Kansas City","Sat","09.05","D.C. United","Sporting Kansas City",1,1
"  Vancouver Whitecaps FC  3-0  Philadelphia Union","Sat","09.05","Vancouver Whitecaps FC","Philadelphia Union",3,0
"  Columbus Crew SC        3-2  Seattle Sounders FC","Sat","09.05","Columbus Crew SC","Seattle Sounders FC",3,2
"  FC Dallas               2-1  LA Galaxy","Sat","09.05","FC Dallas","LA Galaxy",2,1
"  Toronto FC              1-2  Houston Dynamo","Sun","10.05","Toronto FC","Houston Dynamo",1,2
"  New York Red Bulls      2-1  New York City FC","Sun","10.05","New York Red Bulls","New York City FC",2,1
"  D.C. United             2-1  Orlando City SC","Wed","13.05","D.C. United","Orlando City SC",2,1
"  New York City FC        2-2  Chicago Fire","Fri","15.05","New York City FC","Chicago Fire",2,2
"  FC Dallas               0-0  New York Red Bulls","Fri","15.05","FC Dallas","New York Red Bulls",0,0
"  Montreal Impact         4-1  Real Salt Lake","Sat","16.05","Montreal Impact","Real Salt Lake",4,1
"  Vancouver Whitecaps FC  0-2  Seattle Sounders FC","Sat","16.05","Vancouver Whitecaps FC","Seattle Sounders FC",0,2
"  New England Revolution  1-1  Toronto FC","Sat","16.05","New England Revolution","Toronto FC",1,1
"  Houston Dynamo          3-1  Portland Timbers","Sat","16.05","Houston Dynamo","Portland Timbers",3,1
"  Sporting Kansas City    0-0  Colorado Rapids","Sat","16.05","Sporting Kansas City","Colorado Rapids",0,0
"  San Jose Earthquakes    2-0  Columbus Crew SC","Sat","16.05","San Jose Earthquakes","Columbus Crew SC",2,0
"  Orlando City SC         4-0  LA Galaxy","Sun","17.05","Orlando City SC","LA Galaxy",4,0
"  Philadelphia Union      1-0  D.C. United ","Sun","17.05","Philadelphia Union","D.C. United",1,0
"  Sporting Kansas City    4-2  New England Revolution","Wed","20.05","Sporting Kansas City","New England Revolution",4,2
"  Columbus Crew SC        2-2  Chicago Fire","Fri","22.05","Columbus Crew SC","Chicago Fire",2,2
"  LA Galaxy               1-0  Houston Dynamo","Fri","22.05","LA Galaxy","Houston Dynamo",1,0
"  Toronto FC              1-0  Portland Timbers","Sat","23.05","Toronto FC","Portland Timbers",1,0
"  New England Revolution  1-1  D.C. United ","Sat","23.05","New England Revolution","D.C. United",1,1
"  Montreal Impact         2-1  FC Dallas","Sat","23.05","Montreal Impact","FC Dallas",2,1
"  Colorado Rapids         1-0  Vancouver Whitecaps FC","Sat","23.05","Colorado Rapids","Vancouver Whitecaps FC",1,0
"  Real Salt Lake          2-0  New York City FC","Sat","23.05","Real Salt Lake","New York City FC",2,0
"  Seattle Sounders FC     0-0  Sporting Kansas City","Sat","23.05","Seattle Sounders FC","Sporting Kansas City",0,0
"  New York Red Bulls      0-2  Philadelphia Union","Sun","24.05","New York Red Bulls","Philadelphia Union",0,2
"  San Jose Earthquakes    1-1  Orlando City SC","Sun","24.05","San Jose Earthquakes","Orlando City SC",1,1
"  Seattle Sounders FC     1-0  Colorado Rapids","Wed","27.05","Seattle Sounders FC","Colorado Rapids",1,0
"  LA Galaxy               1-0  Real Salt Lake","Wed","27.05","LA Galaxy","Real Salt Lake",1,0
"  Portland Timbers        1-0  D.C. United ","Wed","27.05","Portland Timbers","D.C. United",1,0
"  Sporting Kansas City    4-0  FC Dallas","Fri","29.05","Sporting Kansas City","FC Dallas",4,0
"  Toronto FC              3-1  San Jose Earthquakes","Sat","30.05","Toronto FC","San Jose Earthquakes",3,1
"  Vancouver Whitecaps FC  2-1  Real Salt Lake","Sat","30.05","Vancouver Whitecaps FC","Real Salt Lake",2,1
"  D.C. United             2-1  Philadelphia Union","Sat","30.05","D.C. United","Philadelphia Union",2,1
"  New York City FC        1-1  Houston Dynamo","Sat","30.05","New York City FC","Houston Dynamo",1,1
"  Orlando City SC         2-2  Columbus Crew SC","Sat","30.05","Orlando City SC","Columbus Crew SC",2,2
"  Chicago Fire            3-0  Montreal Impact","Sat","30.05","Chicago Fire","Montreal Impact",3,0
"  Colorado Rapids         1-2  Portland Timbers","Sat","30.05","Colorado Rapids","Portland Timbers",1,2
"  Seattle Sounders FC     2-1  New York Red Bulls","Sun","31.05","Seattle Sounders FC","New York Red Bulls",2,1
"  New England Revolution  2-2  LA Galaxy","Sun","31.05","New England Revolution","LA Galaxy",2,2
"  Philadelphia Union      3-0  Columbus Crew SC","Wed","03.06","Philadelphia Union","Columbus Crew SC",3,0
"  D.C. United             3-1  Chicago Fire","Wed","03.06","D.C. United","Chicago Fire",3,1
"  Montreal Impact         2-1  Vancouver Whitecaps FC","Wed","03.06","Montreal Impact","Vancouver Whitecaps FC",2,1
"  Houston Dynamo          4-2  New York Red Bulls","Fri","05.06","Houston Dynamo","New York Red Bulls",4,2
"  D.C. United             1-2  Toronto FC","Sat","06.06","D.C. United","Toronto FC",1,2
"  Philadelphia Union      1-2  New York City FC","Sat","06.06","Philadelphia Union","New York City FC",1,2
"  Columbus Crew SC        1-2  Montreal Impact","Sat","06.06","Columbus Crew SC","Montreal Impact",1,2
"  Chicago Fire            2-3  Orlando City SC","Sat","06.06","Chicago Fire","Orlando City SC",2,3
"  Sporting Kansas City    1-0  Seattle Sounders FC","Sat","06.06","Sporting Kansas City","Seattle Sounders FC",1,0
"  Portland Timbers        2-0  New England Revolution","Sat","06.06","Portland Timbers","New England Revolution",2,0
"  LA Galaxy               0-1  Vancouver Whitecaps FC","Sat","06.06","LA Galaxy","Vancouver Whitecaps FC",0,1
"  Real Salt Lake          0-0  Colorado Rapids","Sun","07.06","Real Salt Lake","Colorado Rapids",0,0
"  San Jose Earthquakes    0-0  FC Dallas","Sun","07.06","San Jose Earthquakes","FC Dallas",0,0
"  New York City FC        3-1  Montreal Impact","Sat","13.06","New York City FC","Montreal Impact",3,1
"  Columbus Crew SC        1-1  LA Galaxy","Sat","13.06","Columbus Crew SC","LA Galaxy",1,1
"  New England Revolution  2-0  Chicago Fire","Sat","13.06","New England Revolution","Chicago Fire",2,0
"  Seattle Sounders FC     3-0  FC Dallas","Sat","13.06","Seattle Sounders FC","FC Dallas",3,0
"  Orlando City SC         1-0  D.C. United ","Sun","14.06","Orlando City SC","D.C. United",1,0
"  Colorado Rapids         1-1  FC Dallas","Fri","19.06","Colorado Rapids","FC Dallas",1,1
"  Seattle Sounders FC     0-2  San Jose Earthquakes","Sat","20.06","Seattle Sounders FC","San Jose Earthquakes",0,2
"  New York Red Bulls      1-2  Vancouver Whitecaps FC","Sat","20.06","New York Red Bulls","Vancouver Whitecaps FC",1,2
"  Toronto FC              0-2  New York City FC","Sat","20.06","Toronto FC","New York City FC",0,2
"  Montreal Impact         2-0  Orlando City SC","Sat","20.06","Montreal Impact","Orlando City SC",2,0
"  Portland Timbers        2-0  Houston Dynamo","Sat","20.06","Portland Timbers","Houston Dynamo",2,0
"  LA Galaxy               5-1  Philadelphia Union","Sat","20.06","LA Galaxy","Philadelphia Union",5,1
"  D.C. United             2-1  New England Revolution","Sun","21.06","D.C. United","New England Revolution",2,1
"  Real Salt Lake          2-1  Sporting Kansas City","Sun","21.06","Real Salt Lake","Sporting Kansas City",2,1
"  Philadelphia Union      1-0  Seattle Sounders FC","Wed","24.06","Philadelphia Union","Seattle Sounders FC",1,0
"  Orlando City SC         2-0  Colorado Rapids","Wed","24.06","Orlando City SC","Colorado Rapids",2,0
"  Columbus Crew SC        2-1  New England Revolution","Wed","24.06","Columbus Crew SC","New England Revolution",2,1
"  New York Red Bulls      1-0  Real Salt Lake","Wed","24.06","New York Red Bulls","Real Salt Lake",1,0
"  Toronto FC              3-1  Montreal Impact","Wed","24.06","Toronto FC","Montreal Impact",3,1
"  Chicago Fire            0-1  D.C. United ","Wed","24.06","Chicago Fire","D.C. United",0,1
"  LA Galaxy               5-0  Portland Timbers","Wed","24.06","LA Galaxy","Portland Timbers",5,0
"  FC Dallas               2-0  Houston Dynamo","Fri","26.06","FC Dallas","Houston Dynamo",2,0
"  Toronto FC              0-0  D.C. United ","Sat","27.06","Toronto FC","D.C. United",0,0
"  Philadelphia Union      2-2  Montreal Impact","Sat","27.06","Philadelphia Union","Montreal Impact",2,2
"  New England Revolution  1-2  Vancouver Whitecaps FC","Sat","27.06","New England Revolution","Vancouver Whitecaps FC",1,2
