"raw","day","dd.mm","home.team","away.team","home.score","away.score"
"  Sporting Kansas City    2-0  Colorado Rapids","Sat","27.06","Sporting Kansas City","Colorado Rapids",2,0
"  Real Salt Lake          2-2  Columbus Crew SC","Sat","27.06","Real Salt Lake","Columbus Crew SC",2,2
"  San Jose Earthquakes    3-1  LA Galaxy","Sat","27.06","San Jose Earthquakes","LA Galaxy",3,1
"  New York City FC        1-3  New York Red Bulls","Sun","28.06","New York City FC","New York Red Bulls",1,3
"  Portland Timbers        4-1  Seattle Sounders FC","Sun","28.06","Portland Timbers","Seattle Sounders FC",4,1
"  Houston Dynamo          1-1  Chicago Fire","Fri","03.07","Houston Dynamo","Chicago Fire",1,1
"  Seattle Sounders FC     1-0  D.C. United ","Fri","03.07","Seattle Sounders FC","D.C. United",1,0
"  Columbus Crew SC        2-1  New York Red Bulls","Sat","04.07","Columbus Crew SC","New York Red Bulls",2,1
"  Montreal Impact         1-2  New York City FC","Sat","04.07","Montreal Impact","New York City FC",1,2
"  FC Dallas               3-0  New England Revolution","Sat","04.07","FC Dallas","New England Revolution",3,0
"  Colorado Rapids         2-1  Vancouver Whitecaps FC","Sat","04.07","Colorado Rapids","Vancouver Whitecaps FC",2,1
"  Real Salt Lake          1-1  Orlando City SC","Sat","04.07","Real Salt Lake","Orlando City SC",1,1
"  LA Galaxy               4-0  Toronto FC","Sat","04.07","LA Galaxy","Toronto FC",4,0
"  Portland Timbers        1-0  San Jose Earthquakes","Sun","05.07","Portland Timbers","San Jose Earthquakes",1,0
"  San Jose Earthquakes    0-2  Houston Dynamo","Fri","10.07","San Jose Earthquakes","Houston Dynamo",0,2
"  New York Red Bulls      4-1  New England Revolution","Sat","11.07","New York Red Bulls","New England Revolution",4,1
"  Philadelphia Union      3-0  Portland Timbers","Sat","11.07","Philadelphia Union","Portland Timbers",3,0
"  Orlando City SC         0-2  FC Dallas","Sat","11.07","Orlando City SC","FC Dallas",0,2
"  Montreal Impact         3-0  Columbus Crew SC","Sat","11.07","Montreal Impact","Columbus Crew SC",3,0
"  Chicago Fire            1-0  Seattle Sounders FC","Sat","11.07","Chicago Fire","Seattle Sounders FC",1,0
"  Colorado Rapids         3-1  Real Salt Lake","Sat","11.07","Colorado Rapids","Real Salt Lake",3,1
"  New York City FC        4-4  Toronto FC","Sun","12.07","New York City FC","Toronto FC",4,4
"  Vancouver Whitecaps FC  0-1  Sporting Kansas City","Sun","12.07","Vancouver Whitecaps FC","Sporting Kansas City",0,1
"  Chicago Fire            0-1  Columbus Crew SC","Wed","15.07","Chicago Fire","Columbus Crew SC",0,1
"  LA Galaxy               5-2  San Jose Earthquakes","Fri","17.07","LA Galaxy","San Jose Earthquakes",5,2
"  Toronto FC              2-1  Philadelphia Union","Sat","18.07","Toronto FC","Philadelphia Union",2,1
"  Orlando City SC         0-2  New York Red Bulls","Sat","18.07","Orlando City SC","New York Red Bulls",0,2
"  New England Revolution  1-0  New York City FC","Sat","18.07","New England Revolution","New York City FC",1,0
"  Sporting Kansas City    2-1  Montreal Impact","Sat","18.07","Sporting Kansas City","Montreal Impact",2,1
"  FC Dallas               2-1  D.C. United ","Sat","18.07","FC Dallas","D.C. United",2,1
"  Seattle Sounders FC     0-1  Colorado Rapids","Sat","18.07","Seattle Sounders FC","Colorado Rapids",0,1
"  Real Salt Lake          2-0  Houston Dynamo","Sat","18.07","Real Salt Lake","Houston Dynamo",2,0
"  Portland Timbers        1-1  Vancouver Whitecaps FC","Sat","18.07","Portland Timbers","Vancouver Whitecaps FC",1,1
"  Columbus Crew SC        3-1  Chicago Fire","Sun","19.07","Columbus Crew SC","Chicago Fire",3,1
"  Real Salt Lake          2-1  Sporting Kansas City","Fri","24.07","Real Salt Lake","Sporting Kansas City",2,1
"  Columbus Crew SC        3-3  Toronto FC","Sat","25.07","Columbus Crew SC","Toronto FC",3,3
"  Montreal Impact         1-0  Seattle Sounders FC","Sat","25.07","Montreal Impact","Seattle Sounders FC",1,0
"  Chicago Fire            2-2  New England Revolution","Sat","25.07","Chicago Fire","New England Revolution",2,2
"  Houston Dynamo          3-0  LA Galaxy","Sat","25.07","Houston Dynamo","LA Galaxy",3,0
"  FC Dallas               4-1  Portland Timbers","Sat","25.07","FC Dallas","Portland Timbers",4,1
"  New York City FC        5-3  Orlando City SC","Sun","26.07","New York City FC","Orlando City SC",5,3
"  D.C. United             3-2  Philadelphia Union","Sun","26.07","D.C. United","Philadelphia Union",3,2
"  Vancouver Whitecaps FC  3-1  San Jose Earthquakes","Sun","26.07","Vancouver Whitecaps FC","San Jose Earthquakes",3,1
"  New York City FC        2-3  Montreal Impact","Sat","01.08","New York City FC","Montreal Impact",2,3
"  Philadelphia Union      1-3  New York Red Bulls","Sat","01.08","Philadelphia Union","New York Red Bulls",1,3
"  D.C. United             6-4  Real Salt Lake","Sat","01.08","D.C. United","Real Salt Lake",6,4
"  Orlando City SC         5-2  Columbus Crew SC","Sat","01.08","Orlando City SC","Columbus Crew SC",5,2
"  New England Revolution  3-1  Toronto FC","Sat","01.08","New England Revolution","Toronto FC",3,1
"  Sporting Kansas City    1-1  Houston Dynamo","Sat","01.08","Sporting Kansas City","Houston Dynamo",1,1
"  Colorado Rapids         1-3  LA Galaxy","Sat","01.08","Colorado Rapids","LA Galaxy",1,3
"  Seattle Sounders FC     0-3  Vancouver Whitecaps FC","Sat","01.08","Seattle Sounders FC","Vancouver Whitecaps FC",0,3
"  San Jose Earthquakes    0-0  Portland Timbers","Sun","02.08","San Jose Earthquakes","Portland Timbers",0,0
"  Chicago Fire            2-0  FC Dallas","Sun","02.08","Chicago Fire","FC Dallas",2,0
"  Montreal Impact         1-1  New York Red Bulls","Wed","05.08","Montreal Impact","New York Red Bulls",1,1
"  Toronto FC              4-1  Orlando City SC","Wed","05.08","Toronto FC","Orlando City SC",4,1
"  Portland Timbers        1-0  Chicago Fire","Fri","07.08","Portland Timbers","Chicago Fire",1,0
"  Toronto FC              1-3  Sporting Kansas City","Sat","08.08","Toronto FC","Sporting Kansas City",1,3
"  Orlando City SC         0-0  Philadelphia Union","Sat","08.08","Orlando City SC","Philadelphia Union",0,0
"  Montreal Impact         0-1  D.C. United ","Sat","08.08","Montreal Impact","D.C. United",0,1
"  Colorado Rapids         1-2  Columbus Crew SC","Sat","08.08","Colorado Rapids","Columbus Crew SC",1,2
"  Houston Dynamo          2-1  San Jose Earthquakes","Sat","08.08","Houston Dynamo","San Jose Earthquakes",2,1
"  Vancouver Whitecaps FC  4-0  Real Salt Lake","Sat","08.08","Vancouver Whitecaps FC","Real Salt Lake",4,0
"  LA Galaxy               3-1  Seattle Sounders FC","Sun","09.08","LA Galaxy","Seattle Sounders FC",3,1
"  New York Red Bulls      2-0  New York City FC","Sun","09.08","New York Red Bulls","New York City FC",2,0
"  New York City FC        3-1  D.C. United ","Thu","13.08","New York City FC","D.C. United",3,1
"  San Jose Earthquakes    1-0  Colorado Rapids","Fri","14.08","San Jose Earthquakes","Colorado Rapids",1,0
"  New York Red Bulls      3-0  Toronto FC","Sat","15.08","New York Red Bulls","Toronto FC",3,0
"  New England Revolution  2-0  Houston Dynamo","Sat","15.08","New England Revolution","Houston Dynamo",2,0
"  FC Dallas               1-2  LA Galaxy","Sat","15.08","FC Dallas","LA Galaxy",1,2
"  Sporting Kansas City    4-3  Vancouver Whitecaps FC","Sat","15.08","Sporting Kansas City","Vancouver Whitecaps FC",4,3
"  Real Salt Lake          0-1  Portland Timbers","Sat","15.08","Real Salt Lake","Portland Timbers",0,1
"  Seattle Sounders FC     4-0  Orlando City SC","Sun","16.08","Seattle Sounders FC","Orlando City SC",4,0
"  Philadelphia Union      3-3  Chicago Fire","Sun","16.08","Philadelphia Union","Chicago Fire",3,3
"  Columbus Crew SC        2-2  New York City FC","Wed","19.08","Columbus Crew SC","New York City FC",2,2
"  Sporting Kansas City    0-5  San Jose Earthquakes","Wed","19.08","Sporting Kansas City","San Jose Earthquakes",0,5
"  Portland Timbers        2-2  Houston Dynamo","Fri","21.08","Portland Timbers","Houston Dynamo",2,2
"  Toronto FC              5-0  Orlando City SC","Sat","22.08","Toronto FC","Orlando City SC",5,0
"  D.C. United             0-2  San Jose Earthquakes","Sat","22.08","D.C. United","San Jose Earthquakes",0,2
"  Columbus Crew SC        3-2  Sporting Kansas City","Sat","22.08","Columbus Crew SC","Sporting Kansas City",3,2
"  Montreal Impact         0-1  Philadelphia Union","Sat","22.08","Montreal Impact","Philadelphia Union",0,1
"  Chicago Fire            0-1  Colorado Rapids","Sat","22.08","Chicago Fire","Colorado Rapids",0,1
"  Real Salt Lake          2-0  Seattle Sounders FC","Sat","22.08","Real Salt Lake","Seattle Sounders FC",2,0
"  Vancouver Whitecaps FC  1-0  FC Dallas","Sat","22.08","Vancouver Whitecaps FC","FC Dallas",1,0
"  LA Galaxy               5-1  New York City FC","Sun","23.08","LA Galaxy","New York City FC",5,1
"  Chicago Fire            3-2  New York Red Bulls","Wed","26.08","Chicago Fire","New York Red Bulls",3,2
"  Colorado Rapids         2-1  Houston Dynamo","Wed","26.08","Colorado Rapids","Houston Dynamo",2,1
"  San Jose Earthquakes    1-0  LA Galaxy","Fri","28.08","San Jose Earthquakes","LA Galaxy",1,0
"  New York City FC        1-2  Columbus Crew SC","Sat","29.08","New York City FC","Columbus Crew SC",1,2
"  Toronto FC              2-1  Montreal Impact","Sat","29.08","Toronto FC","Montreal Impact",2,1
"  Philadelphia Union      0-1  New England Revolution","Sat","29.08","Philadelphia Union","New England Revolution",0,1
"  Colorado Rapids         2-1  Sporting Kansas City","Sat","29.08","Colorado Rapids","Sporting Kansas City",2,1
"  Houston Dynamo          2-0  Vancouver Whitecaps FC","Sat","29.08","Houston Dynamo","Vancouver Whitecaps FC",2,0
"  FC Dallas               2-0  Real Salt Lake","Sat","29.08","FC Dallas","Real Salt Lake",2,0
"  Orlando City SC         1-1  Chicago Fire","Sat","29.08","Orlando City SC","Chicago Fire",1,1
"  Seattle Sounders FC     2-1  Portland Timbers","Sun","30.08","Seattle Sounders FC","Portland Timbers",2,1
"  New York Red Bulls      3-0  D.C. United ","Sun","30.08","New York Red Bulls","D.C. United",3,0
"  New England Revolution  3-0  Orlando City SC","Sat","05.09","New England Revolution","Orlando City SC",3,0
"  Montreal Impact         4-3  Chicago Fire","Sat","05.09","Montreal Impact","Chicago Fire",4,3
"  Seattle Sounders FC     2-1  Toronto FC","Sat","05.09","Seattle Sounders FC","Toronto FC",2,1
"  San Jose Earthquakes    1-2  Philadelphia Union","Sat","05.09","San Jose Earthquakes","Philadelphia Union",1,2
"  Columbus Crew SC        0-3  FC Dallas","Sun","06.09","Columbus Crew SC","FC Dallas",0,3
"  Vancouver Whitecaps FC  2-0  Colorado Rapids","Wed","09.09","Vancouver Whitecaps FC","Colorado Rapids",2,0
"  Portland Timbers        0-0  Sporting Kansas City","Wed","09.09","Portland Timbers","Sporting Kansas City",0,0
"  New York Red Bulls      3-2  Chicago Fire","Fri","11.09","New York Red Bulls","Chicago Fire",3,2
"  Philadelphia Union      1-2  Columbus Crew SC","Sat","12.09","Philadelphia Union","Columbus Crew SC",1,2
"  Houston Dynamo          1-3  Real Salt Lake","Sat","12.09","Houston Dynamo","Real Salt Lake",1,3
"  FC Dallas               2-1  New York City FC","Sat","12.09","FC Dallas","New York City FC",2,1
"  Colorado Rapids         1-0  D.C. United ","Sat","12.09","Colorado Rapids","D.C. United",1,0
"  LA Galaxy               -  Montreal Impact","Sat","12.09","LA Galaxy","Montreal Impact",NA,NA
"  San Jose Earthquakes    -  Seattle Sounders FC","Sat","12.09","San Jose Earthquakes","Seattle Sounders FC",NA,NA
"  Toronto FC              -  New England Revolution","Sun","13.09","Toronto FC","New England Revolution",NA,NA
"  Orlando City SC         -  Sporting Kansas City","Sun","13.09","Orlando City SC","Sporting Kansas City",NA,NA
"  New York City FC        -  Toronto FC","Wed","16.09","New York City FC","Toronto FC",NA,NA
"  New England Revolution  -  New York Red Bulls","Wed","16.09","New England Revolution","New York Red Bulls",NA,NA
"  San Jose Earthquakes    -  Montreal Impact","Wed","16.09","San Jose Earthquakes","Montreal Impact",NA,NA
"  Sporting Kansas City    -  FC Dallas","Fri","18.09","Sporting Kansas City","FC Dallas",NA,NA
"  Toronto FC              -  Colorado Rapids","Sat","19.09","Toronto FC","Colorado Rapids",NA,NA
"  New York City FC        -  San Jose Earthquakes","Sat","19.09","New York City FC","San Jose Earthquakes",NA,NA
"  Vancouver Whitecaps FC  -  Seattle Sounders FC","Sat","19.09","Vancouver Whitecaps FC","Seattle Sounders FC",NA,NA
"  D.C. United             -  Columbus Crew SC","Sat","19.09","D.C. United","Columbus Crew SC",NA,NA
"  Montreal Impact         -  New England Revolution","Sat","19.09","Montreal Impact","New England Revolution",NA,NA
"  Chicago Fire            -  Orlando City SC","Sat","19.09","Chicago Fire","Orlando City SC",NA,NA
"  Real Salt Lake          -  LA Galaxy","Sat","19.09","Real Salt Lake","LA Galaxy",NA,NA
"  Portland Timbers        -  New York Red Bulls","Sun","20.09","Portland Timbers","New York Red Bulls",NA,NA
"  Philadelphia Union      -  Houston Dynamo","Sun","20.09","Philadelphia Union","Houston Dynamo",NA,NA
"  Montreal Impact         -  Chicago Fire","Wed","23.09","Montreal Impact","Chicago Fire",NA,NA
"  Houston Dynamo          -  Sporting Kansas City","Wed","23.09","Houston Dynamo","Sporting Kansas City",NA,NA
"  New York Red Bulls      -  Orlando City SC","Fri","25.09","New York Red Bulls","Orlando City SC",NA,NA
"  Toronto FC              -  Chicago Fire","Sat","26.09","Toronto FC","Chicago Fire",NA,NA
"  Montreal Impact         -  D.C. United ","Sat","26.09","Montreal Impact","D.C. United",NA,NA
"  San Jose Earthquakes    -  Real Salt Lake","Sat","26.09","San Jose Earthquakes","Real Salt Lake",NA,NA
"  New England Revolution  -  Philadelphia Union","Sat","26.09","New England Revolution","Philadelphia Union",NA,NA
"  Columbus Crew SC        -  Portland Timbers","Sat","26.09","Columbus Crew SC","Portland Timbers",NA,NA
"  Houston Dynamo          -  Colorado Rapids","Sat","26.09","Houston Dynamo","Colorado Rapids",NA,NA
"  Vancouver Whitecaps FC  -  New York City FC","Sat","26.09","Vancouver Whitecaps FC","New York City FC",NA,NA
"  LA Galaxy               -  FC Dallas","Sat","26.09","LA Galaxy","FC Dallas",NA,NA
"  Sporting Kansas City    -  Seattle Sounders FC","Sun","27.09","Sporting Kansas City","Seattle Sounders FC",NA,NA
"  D.C. United             -  New York City FC","Fri","02.10","D.C. United","New York City FC",NA,NA
"  Toronto FC              -  Philadelphia Union","Sat","03.10","Toronto FC","Philadelphia Union",NA,NA
"  New York Red Bulls      -  Columbus Crew SC","Sat","03.10","New York Red Bulls","Columbus Crew SC",NA,NA
"  Orlando City SC         -  Montreal Impact","Sat","03.10","Orlando City SC","Montreal Impact",NA,NA
"  Chicago Fire            -  New England Revolution","Sat","03.10","Chicago Fire","New England Revolution",NA,NA
"  Colorado Rapids         -  Real Salt Lake","Sat","03.10","Colorado Rapids","Real Salt Lake",NA,NA
"  Portland Timbers        -  Sporting Kansas City","Sat","03.10","Portland Timbers","Sporting Kansas City",NA,NA
"  San Jose Earthquakes    -  Vancouver Whitecaps FC","Sat","03.10","San Jose Earthquakes","Vancouver Whitecaps FC",NA,NA
"  FC Dallas               -  Houston Dynamo","Sun","04.10","FC Dallas","Houston Dynamo",NA,NA
"  Seattle Sounders FC     -  LA Galaxy","Sun","04.10","Seattle Sounders FC","LA Galaxy",NA,NA
"  Vancouver Whitecaps FC  -  FC Dallas","Wed","07.10","Vancouver Whitecaps FC","FC Dallas",NA,NA
"  Real Salt Lake          -  FC Dallas","Wed","07.10","Real Salt Lake","FC Dallas",NA,NA
"  Colorado Rapids         -  Montreal Impact","Sat","10.10","Colorado Rapids","Montreal Impact",NA,NA
"  Toronto FC              -  New York Red Bulls","Wed","14.10","Toronto FC","New York Red Bulls",NA,NA
"  FC Dallas               -  Vancouver Whitecaps FC","Wed","14.10","FC Dallas","Vancouver Whitecaps FC",NA,NA
"  Real Salt Lake          -  Portland Timbers","Wed","14.10","Real Salt Lake","Portland Timbers",NA,NA
"  Orlando City SC         -  New York City FC","Fri","16.10","Orlando City SC","New York City FC",NA,NA
"  San Jose Earthquakes    -  Sporting Kansas City","Fri","16.10","San Jose Earthquakes","Sporting Kansas City",NA,NA
"  Toronto FC              -  Columbus Crew SC","Sat","17.10","Toronto FC","Columbus Crew SC",NA,NA
"  New England Revolution  -  Montreal Impact","Sat","17.10","New England Revolution","Montreal Impact",NA,NA
"  LA Galaxy               -  Portland Timbers","Sun","18.10","LA Galaxy","Portland Timbers",NA,NA
"  New York Red Bulls      -  Philadelphia Union","Sun","18.10","New York Red Bulls","Philadelphia Union",NA,NA
"  D.C. United             -  Chicago Fire","Sun","18.10","D.C. United","Chicago Fire",NA,NA
"  Houston Dynamo          -  Seattle Sounders FC","Sun","18.10","Houston Dynamo","Seattle Sounders FC",NA,NA
"  Philadelphia Union      -  Orlando City SC","Sun","25.10","Philadelphia Union","Orlando City SC",NA,NA
"  Montreal Impact         -  Toronto FC","Sun","25.10","Montreal Impact","Toronto FC",NA,NA
"  Columbus Crew SC        -  D.C. United ","Sun","25.10","Columbus Crew SC","D.C. United",NA,NA
"  Chicago Fire            -  New York Red Bulls","Sun","25.10","Chicago Fire","New York Red Bulls",NA,NA
"  New York City FC        -  New England Revolution","Sun","25.10","New York City FC","New England Revolution",NA,NA
"  Portland Timbers        -  Colorado Rapids","Sun","25.10","Portland Timbers","Colorado Rapids",NA,NA
"  FC Dallas               -  San Jose Earthquakes","Sun","25.10","FC Dallas","San Jose Earthquakes",NA,NA
"  Vancouver Whitecaps FC  -  Houston Dynamo","Sun","25.10","Vancouver Whitecaps FC","Houston Dynamo",NA,NA
"  Seattle Sounders FC     -  Real Salt Lake","Sun","25.10","Seattle Sounders FC","Real Salt Lake",NA,NA
"  Sporting Kansas City    -  LA Galaxy","Sun","25.10","Sporting Kansas City","LA Galaxy",NA,NA
